//[28, 47, 57, 72, 84, 87, 91, 95, 99, 115, 128, 131, 143, 151, 169, 174, 180, 197, 201, 203, 227, 244, 256, 257, 273, 277, 291, 292, 305, 314, 324, 335, 368, 373, 383, 387, 388, 398, 423, 430, 448, 510, 512, 537, 543, 544, 551, 554, 559, 560, 565, 581, 599, 600, 606, 610, 611, 633, 639, 659, 660, 675, 684, 690, 697, 705, 714, 719, 755, 756, 763, 774, 777, 779, 791, 797, 802, 816, 835, 845, 846, 849, 850, 853, 861, 868, 881, 882, 888, 908, 909, 910, 917, 930, 938, 954, 964, 972, 973, 976, 1000, 1033, 1038, 1043, 1047, 1049, 1058, 1059]

13: E01/S01/A14
14: E01/S01/A15
20: E01/S01/A21
21: E01/S01/A22
27: E01/S02/A01
34: E01/S02/A08
40: E01/S02/A14
52: E01/S02/A26
62: E01/S03/A09
64: E01/S03/A11
87: E01/S04/A07
91: E01/S04/A11
121: E01/S05/A14
128: E01/S05/A21
130: E01/S05/A23
134: E01/S05/A27
138: E01/S06/A04
156: E01/S06/A22
161: E01/S06/A27
166: E01/S07/A05
187: E01/S07/A26
189: E01/S08/A01
200: E01/S08/A12
201: E01/S08/A13
205: E01/S08/A17
216: E01/S09/A01
230: E01/S09/A15
241: E01/S09/A26
251: E01/S10/A09
252: E01/S10/A10
269: E01/S10/A27
270: E02/S11/A01
276: E02/S11/A07
288: E02/S11/A19
295: E02/S11/A26
315: E02/S12/A19
330: E02/S13/A07
337: E02/S13/A14
343: E02/S13/A20
378: E02/S15/A01
379: E02/S15/A02
385: E02/S15/A08
387: E02/S15/A10
391: E02/S15/A14
401: E02/S15/A24
418: E02/S16/A14
455: E02/S17/A24
459: E02/S18/A01
461: E02/S18/A03
466: E02/S18/A08
471: E02/S18/A13
474: E02/S18/A16
489: E02/S19/A04
492: E02/S19/A07
498: E02/S19/A13
508: E02/S19/A23
510: E02/S19/A25
520: E02/S20/A08
562: E03/S21/A23
564: E03/S21/A25
565: E03/S21/A26
592: E03/S22/A26
600: E03/S23/A07
646: E03/S24/A26
647: E03/S24/A27
674: E03/S25/A27
686: E03/S26/A12
699: E03/S26/A25
701: E03/S26/A27
702: E03/S27/A01
719: E03/S27/A18
724: E03/S27/A23
726: E03/S27/A25
729: E03/S28/A01
747: E03/S28/A19
748: E03/S28/A20
763: E03/S29/A08
769: E03/S29/A14
772: E03/S29/A17
775: E03/S29/A20
776: E03/S29/A21
791: E03/S30/A09
805: E03/S30/A23
812: E04/S31/A03
815: E04/S31/A06
831: E04/S31/A22
838: E04/S32/A02
839: E04/S32/A03
840: E04/S32/A04
856: E04/S32/A20
860: E04/S32/A24
862: E04/S32/A26
871: E04/S33/A08
878: E04/S33/A15
897: E04/S34/A07
921: E04/S35/A04
955: E04/S36/A11
957: E04/S36/A13
975: E04/S37/A04
995: E04/S37/A24
1000: E04/S38/A02
1021: E04/S38/A23
1025: E04/S38/A27
1044: E04/S39/A19
1055: E04/S40/A03
1061: E04/S40/A09
1067: E04/S40/A15
1070: E04/S40/A18
